0,0,0,0,0,0,0,0
334.0,319.0,1127.0,653.0,806,348.0,397.0,172.0
197.0,968.0,181.0,763.0,457,341.0,491.0,218.0
1018.0,259.0,1108.0,263.0,369,435.0,511.0,184.0
731.0,1393.0,689.0,263.0,310,179.0,542.0,465.0
2019.0,1762.0,228.0,357.0,466,463.0,383.0,133.0
717.0,340.0,2159.0,287.0,172,338.0,849.0,178.0
343.0,344.0,1956.0,606.0,781,780.0,533.0,412.0
466.0,445.0,413.0,421.0,433,391.0,480.0,313.0
222.0,1116.0,1850.0,444.0,680,231.0,516.0,116.0
626.0,901.0,2300.0,429.0,1256,195.0,366.0,325.0
1319.0,648.0,1679.0,756.0,377,414.0,393.0,563.0
513.0,600.0,1426.0,619.0,645,353.0,447.0,358.0
651.0,598.0,1263.0,662.0,802,283.0,464.0,373.0
711.0,593.0,246.0,190.0,1912,246.0,392.0,302.0
487.0,312.0,684.0,466.0,210,290.0,550.0,280.0
476.0,1247.0,712.0,835.0,684,215.0,655.0,310.0
380.0,1425.0,493.0,654.0,92,274.0,623.0,404.0
286.0,275.0,1479.0,800.0,73,187.0,606.0,339.0
189.0,162.0,1607.0,960.0,411,273.0,352.0,397.0
210.0,161.0,1544.0,651.0,409,565.0,630.0,381.0
2423.0,906.0,1640.0,301.0,280,1365.0,452.0,240.0
693.0,609.0,1631.0,475.0,124,590.0,532.0,1988.0
715.0,296.0,1069.0,651.0,163,336.0,559.0,593.0
51.0,1421.0,1869.0,1560.0,829,351.0,506.0,2434.0
749.0,1070.0,1527.0,598.0,677,892.0,557.0,567.0
65.0,372.0,1314.0,618.0,164,378.0,545.0,2402.0
721.0,369.0,1131.0,291.0,148,453.0,566.0,471.0
159.0,642.0,1296.0,335.0,198,627.0,538.0,473.0
539.0,1474.0,282.0,493.0,438,253.0,588.0,1900.0
150.0,221.0,1984.0,277.0,910,965.0,629.0,70.0
638.0,279.0,1060.0,474.0,334,446.0,568.0,237.0
150.0,342.0,2113.0,452.0,568,917.0,341.0,213.0
681.0,278.0,1908.0,193.0,173,395.0,482.0,19859.0
966.0,569.0,1817.0,411.0,292,672.0,271.0,60.0
284.0,423.0,1162.0,362.0,238,678.0,318.0,58.0
350.0,1108.0,1155.0,963.0,568,428.0,275.0,12446.0
1021.0,1122.0,296.0,501.0,628,612.0,368.0,976.0
690.0,1061.0,1172.0,398.0,400,638.0,397.0,1271.0
272.0,319.0,1457.0,416.0,492,422.0,375.0,6208.0
103.0,222.0,1745.0,537.0,692,836.0,309.0,23.0
696.0,547.0,1574.0,619.0,1002,381.0,355.0,148.0
564.0,726.0,680.0,794.0,375,749.0,325.0,179.0
345.0,372.0,679.0,668.0,315,954.0,332.0,3092.0
874.0,323.0,801.0,224.0,483,426.0,325.0,2554.0
540.0,344.0,1087.0,423.0,405,301.0,527.0,240.0
1010.0,749.0,1252.0,470.0,724,303.0,311.0,17584.0
222.0,895.0,1358.0,781.0,258,282.0,366.0,591.0
804.0,613.0,508.0,487.0,1412,640.0,244.0,172.0
132.0,1241.0,687.0,432.0,773,940.0,268.0,2336.0
644.0,247.0,1050.0,386.0,323,615.0,378.0,281.0
4756.0,333.0,1089.0,872.0,296,859.0,300.0,1275.0
266.0,551.0,475.0,868.0,452,550.0,322.0,11.0
204.0,237.0,1541.0,391.0,408,689.0,299.0,125.0
383.0,482.0,1263.0,299.0,594,415.0,348.0,12137.0
196.0,253.0,1395.0,317.0,274,831.0,432.0,751.0
452.0,186.0,768.0,417.0,136,437.0,338.0,9193.0
761.0,307.0,286.0,571.0,673,1.0,323.0,216.0
251.0,419.0,677.0,376.0,117,330.0,312.0,3206.0
347.0,426.0,2028.0,585.0,238,452.0,289.0,224.0
135.0,428.0,1168.0,574.0,319,272.0,292.0,23998.0
65.0,369.0,1279.0,1026.0,853,421.0,445.0,91.0
88.0,703.0,1196.0,538.0,364,409.0,464.0,557.0
500.0,430.0,982.0,1263.0,2653,388.0,348.0,1015.0
157.0,662.0,1199.0,439.0,368,419.0,364.0,197.0
152.0,295.0,277.0,441.0,125,462.0,657.0,787.0
